Anem apuntant aqui com anem adaptant lu de la germana den xavi  a la wiki online

1.	Copiar part del navbar a la template header. NO CAL Canviar els enllaços i afegir-los la barra / de: /dkfj.html pq templates està dins una carpeta
2.	Enllaçar l’estil new-age.css a totes les pàgines tal i com es faria de forma local (/css/new-age.css).


3. Ajuntar les carpetes de la carpeta style/images amb les de images i copiarles totes a images del servidor de wiki igem. Canviar la direccio de toets les imatges de la wiki per redirigir a carpeta images
També s'han de canviar les img/  del fitxer new-age.css per readreçar a imatges/

4. Canvio funcio del index.html en comptes de header fico navigationbar i tb canvio javascript, pq la tati fa servir header per donar estil a uns fitxers

5. Afegeixo bootstrap com a primer .css del template. Es linka a carpeta css/ i no styles/ pq es tal com queda al build

6. Canviem <link rel="stylesheet" href="vendor/simple-line-icons/css/simple-line-icons.css"> per css/simple-line-icons
PERÒ EL simple-line-icons té urls a unes fonts i les he copiat de forma cutre a build fonts, però nse si va bé.

7. He afegit TITLE AL header

8. El DEVICE-MOCKUPS no va enlloc, aixi que no el copio

10. Canviar .min per no min
        Bootstrap.min canvio a bootstrapmin
uploaded[20602ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\platja.png -> http://2018.igem.org/wiki/images/7/7f/T--BioIQS-Barcelona--2018_platja.png
uploaded[14104ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\presenting.jpg -> http://2018.igem.org/wiki/images/d/d8/T--BioIQS-Barcelona--2018_presenting.jpg
skipped[5433ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pers-one.png -> http://2018.igem.org/wiki/images/e/ed/T--BioIQS-Barcelona--2018_pers-one.png
skipped[5279ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pizza.png -> http://2018.igem.org/wiki/images/c/ca/T--BioIQS-Barcelona--2018_pizza.png
uploaded[32733ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pers-9.png -> http://2018.igem.org/wiki/images/f/f3/T--BioIQS-Barcelona--2018_pers-9.png
skipped[3860ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pers-8.png -> http://2018.igem.org/wiki/images/4/4e/T--BioIQS-Barcelona--2018_pers-8.png
skipped[4824ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pers-7.png -> http://2018.igem.org/wiki/images/7/76/T--BioIQS-Barcelona--2018_pers-7.png
skipped[14515ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pers-5.png -> http://2018.igem.org/wiki/images/c/c1/T--BioIQS-Barcelona--2018_pers-5.png
skipped[4521ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pers-6.png -> http://2018.igem.org/wiki/images/9/96/T--BioIQS-Barcelona--2018_pers-6.png
skipped[4784ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pers-4.png -> http://2018.igem.org/wiki/images/1/1d/T--BioIQS-Barcelona--2018_pers-4.png
skipped[4542ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pers-3.png -> http://2018.igem.org/wiki/images/8/81/T--BioIQS-Barcelona--2018_pers-3.png
skipped[5666ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pers-2.png -> http://2018.igem.org/wiki/images/b/bb/T--BioIQS-Barcelona--2018_pers-2.png
skipped[6087ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pers-12.png -> http://2018.igem.org/wiki/images/c/c3/T--BioIQS-Barcelona--2018_pers-12.png
skipped[8308ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pers-10.png -> http://2018.igem.org/wiki/images/d/dc/T--BioIQS-Barcelona--2018_pers-10.png
skipped[4480ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pers-11.png -> http://2018.igem.org/wiki/images/9/96/T--BioIQS-Barcelona--2018_pers-11.png
skipped[4490ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pers-1.png -> http://2018.igem.org/wiki/images/7/7c/T--BioIQS-Barcelona--2018_pers-1.png
skipped[4774ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pers-0.png -> http://2018.igem.org/wiki/images/1/1f/T--BioIQS-Barcelona--2018_pers-0.png
uploaded[13090ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pcr_collaboration.png -> http://2018.igem.org/wiki/images/f/f4/T--BioIQS-Barcelona--2018_pcr_collaboration.png
uploaded[18484ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pcr2.png -> http://2018.igem.org/wiki/images/d/dd/T--BioIQS-Barcelona--2018_pcr2.png
uploaded[16162ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pcr3def.png -> http://2018.igem.org/wiki/images/3/3f/T--BioIQS-Barcelona--2018_pcr3def.png
skipped[4926ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pcr-steps.png -> http://2018.igem.org/wiki/images/7/73/T--BioIQS-Barcelona--2018_pcr-steps.png
uploaded[15413ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pcr1.png -> http://2018.igem.org/wiki/images/f/fc/T--BioIQS-Barcelona--2018_pcr1.png
skipped[5557ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\patt.png -> http://2018.igem.org/wiki/images/5/52/T--BioIQS-Barcelona--2018_patt.png
uploaded[18059ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pastissos-iqs.png -> http://2018.igem.org/wiki/images/2/2b/T--BioIQS-Barcelona--2018_pastissos-iqs.png
uploaded[27009ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pastissos-iqs-team.png -> http://2018.igem.org/wiki/images/9/98/T--BioIQS-Barcelona--2018_pastissos-iqs-team.png
skipped[4091ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pans.png -> http://2018.igem.org/wiki/images/c/c4/T--BioIQS-Barcelona--2018_pans.png
skipped[4323ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\pasta.png -> http://2018.igem.org/wiki/images/f/f2/T--BioIQS-Barcelona--2018_pasta.png
skipped[4757ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\noodles.png -> http://2018.igem.org/wiki/images/c/c7/T--BioIQS-Barcelona--2018_noodles.png
skipped[4797ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\one.png -> http://2018.igem.org/wiki/images/5/5c/T--BioIQS-Barcelona--2018_one.png
skipped[3784ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\nine.png -> http://2018.igem.org/wiki/images/8/8c/T--BioIQS-Barcelona--2018_nine.png
skipped[4844ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\mireia-s.jpg -> http://2018.igem.org/wiki/images/1/12/T--BioIQS-Barcelona--2018_mireia-s.jpg
uploaded[20369ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\nima.jpg -> http://2018.igem.org/wiki/images/f/f8/T--BioIQS-Barcelona--2018_nima.jpg
skipped[13872ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\microscopio.png -> http://2018.igem.org/wiki/images/4/4a/T--BioIQS-Barcelona--2018_microscopio.png
skipped[4315ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\mireia-j.jpg -> http://2018.igem.org/wiki/images/d/df/T--BioIQS-Barcelona--2018_mireia-j.jpg
skipped[3492ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\microscopio-t.png -> http://2018.igem.org/wiki/images/a/a2/T--BioIQS-Barcelona--2018_microscopio-t.png
skipped[4401ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\marta.jpg -> http://2018.igem.org/wiki/images/e/e3/T--BioIQS-Barcelona--2018_marta.jpg
skipped[3577ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\marc.jpg -> http://2018.igem.org/wiki/images/a/ab/T--BioIQS-Barcelona--2018_marc.jpg
skipped[3259ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\logo_iqs.png -> http://2018.igem.org/wiki/images/d/df/T--BioIQS-Barcelona--2018_logo_iqs.png
uploaded[10173ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\logo.png -> http://2018.igem.org/wiki/images/d/db/T--BioIQS-Barcelona--2018_logo.png
skipped[7400ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\lines.png -> http://2018.igem.org/wiki/images/a/ae/T--BioIQS-Barcelona--2018_lines.png
skipped[10914ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\logo-1.png -> http://2018.igem.org/wiki/images/f/f7/T--BioIQS-Barcelona--2018_logo-1.png
uploaded[9639ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\Line.png -> http://2018.igem.org/wiki/images/5/5a/T--BioIQS-Barcelona--2018_Line.png
uploaded[10637ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\Line Copy.png -> http://2018.igem.org
uploaded[16190ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\lab.png -> http://2018.igem.org/wiki/images/b/bd/T--BioIQS-Barcelona--2018_lab.png
skipped[8809ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\julia.jpg -> http://2018.igem.org/wiki/images/5/5b/T--BioIQS-Barcelona--2018_julia.jpg
skipped[4858ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\jordi.jpg -> http://2018.igem.org/wiki/images/c/cb/T--BioIQS-Barcelona--2018_jordi.jpg
uploaded[18670ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\justice.jpg -> http://2018.igem.org/wiki/images/b/b1/T--BioIQS-Barcelona--2018_justice.jpg
skipped[6475ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\igem.jpg -> http://2018.igem.org/wiki/images/a/a1/T--BioIQS-Barcelona--2018_igem.jpg
skipped[4596ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\hla-solo.png -> http://2018.igem.org/wiki/images/1/1e/T--BioIQS-Barcelona--2018_hla-solo.png
skipped[3536ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\guives_logo-sf.png -> http://2018.igem.org/wiki/images/f/f3/T--BioIQS-Barcelona--2018_guives_logo-sf.png
skipped[5497ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\guives_logo.png -> http://2018.igem.org/wiki/images/8/81/T--BioIQS-Barcelona--2018_guives_logo.png
uploaded[13272ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\h-bond.png -> http://2018.igem.org/wiki/images/1/1a/T--BioIQS-Barcelona--2018_h-bond.png
skipped[5231ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\google-play-badge.svg -> http://2018.igem.org/wiki/images/f/f6/T--BioIQS-Barcelona--2018_google-play-badge.svg
Request Error. Trying again...
Upload failed, retrying upload...
uploaded[11070ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\gluten-f.png -> http://2018.igem.org/wiki/images/b/bd/T--BioIQS-Barcelona--2018_gluten-f.png
uploaded[13763ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\fragmented 3d.gif -> http://2018.igem.org
skipped[4294ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\four.png -> http://2018.igem.org/wiki/images/8/8d/T--BioIQS-Barcelona--2018_four.png
skipped[5572ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\fletxa-w.png -> http://2018.igem.org/wiki/images/6/6d/T--BioIQS-Barcelona--2018_fletxa-w.png
skipped[4219ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\fletxa-d.png -> http://2018.igem.org/wiki/images/c/cd/T--BioIQS-Barcelona--2018_fletxa-d.png
skipped[3923ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\epitop.png -> http://2018.igem.org/wiki/images/f/f7/T--BioIQS-Barcelona--2018_epitop.png
skipped[4506ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\eleven.png -> http://2018.igem.org/wiki/images/6/65/T--BioIQS-Barcelona--2018_eleven.png
skipped[4389ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\five.png -> http://2018.igem.org/wiki/images/5/51/T--BioIQS-Barcelona--2018_five.png
skipped[4851ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\eight.png -> http://2018.igem.org/wiki/images/4/43/T--BioIQS-Barcelona--2018_eight.png
skipped[4136ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\edu.jpg -> http://2018.igem.org/wiki/images/e/ea/T--BioIQS-Barcelona--2018_edu.jpg
skipped[3906ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\dots.png -> http://2018.igem.org/wiki/images/e/e7/T--BioIQS-Barcelona--2018_dots.png
skipped[2866ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\donut.png -> http://2018.igem.org/wiki/images/4/4a/T--BioIQS-Barcelona--2018_donut.png
uploaded[10430ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\dots-line.png -> http://2018.igem.org/wiki/images/7/76/T--BioIQS-Barcelona--2018_dots-line.png
skipped[3731ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\dna.png -> http://2018.igem.org/wiki/images/e/e2/T--BioIQS-Barcelona--2018_dna.png
skipped[3646ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\demo-screen-1.jpg -> http://2018.igem.org/wiki/images/3/3d/T--BioIQS-Barcelona--2018_demo-screen-1.jpg
uploaded[10632ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\diagnostico.jpg -> http://2018.igem.org/wiki/images/9/9f/T--BioIQS-Barcelona--2018_diagnostico.jpg
skipped[3791ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\diagn.png -> http://2018.igem.org/wiki/images/f/f7/T--BioIQS-Barcelona--2018_diagn.png
skipped[4102ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\cupcake.png -> http://2018.igem.org/wiki/images/b/b9/T--BioIQS-Barcelona--2018_cupcake.png
uploaded[10402ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\croissant.png -> http://2018.igem.org/wiki/images/4/40/T--BioIQS-Barcelona--2018_croissant.png
skipped[1820ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\coral.jpg -> http://2018.igem.org/wiki/images/8/8a/T--BioIQS-Barcelona--2018_coral.jpg
skipped[12252ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\connecter3d.gif -> http://2018.igem.org/wiki/images/3/3a/T--BioIQS-Barcelona--2018_connecter3d.gif
skipped[7307ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\cookies.png -> http://2018.igem.org/wiki/images/2/2b/T--BioIQS-Barcelona--2018_cookies.png
skipped[2771ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\comas.png -> http://2018.igem.org/wiki/images/f/f1/T--BioIQS-Barcelona--2018_comas.png
skipped[7675ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\carta_three-dmodel.gif -> http://2018.igem.org/wiki/images/7/7a/T--BioIQS-Barcelona--2018_carta_three-dmodel.gif
uploaded[17749ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\celiac-disease-food.jpg -> http://2018.igem.org/wiki/images/0/09/T--BioIQS-Barcelona--2018_celiac-disease-food.jpg
skipped[4514ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\cake.png -> http://2018.igem.org/wiki/images/f/f9/T--BioIQS-Barcelona--2018_cake.png
skipped[7338ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\carta_non-dimensional.gif -> http://2018.igem.org/wiki/images/4/4b/T--BioIQS-Barcelona--2018_carta_non-dimensional.gif
skipped[13363ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\bocata.png -> http://2018.igem.org/wiki/images/3/3c/T--BioIQS-Barcelona--2018_bocata.png
skipped[4255ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\bimbo.png -> http://2018.igem.org/wiki/images/7/74/T--BioIQS-Barcelona--2018_bimbo.png
skipped[4144ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\biokit.png -> http://2018.igem.org/wiki/images/d/d6/T--BioIQS-Barcelona--2018_biokit.png
skipped[4421ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\bg-pattern.png -> http://2018.igem.org/wiki/images/b/b5/T--BioIQS-Barcelona--2018_bg-pattern.png
skipped[5519ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\bg-cta.jpg -> http://2018.igem.org/wiki/images/8/88/T--BioIQS-Barcelona--2018_bg-cta.jpg
uploaded[9118ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\beta71.png -> http://2018.igem.org/wiki/images/0/0d/T--BioIQS-Barcelona--2018_beta71.png
skipped[7055ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\beer.png -> http://2018.igem.org/wiki/images/6/66/T--BioIQS-Barcelona--2018_beer.png
uploaded[18902ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\bar-three.png -> http://2018.igem.org/wiki/images/f/f0/T--BioIQS-Barcelona--2018_bar-three.png
uploaded[19762ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\bar-two.png -> http://2018.igem.org/wiki/images/4/47/T--BioIQS-Barcelona--2018_bar-two.png
uploaded[16739ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\bar-one.png -> http://2018.igem.org/wiki/images/3/36/T--BioIQS-Barcelona--2018_bar-one.png
uploaded[9280ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\artboard3.png -> http://2018.igem.org/wiki/images/0/08/T--BioIQS-Barcelona--2018_artboard3.png
uploaded[9596ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\artboard4.png -> http://2018.igem.org/wiki/images/a/a5/T--BioIQS-Barcelona--2018_artboard4.png
skipped[2583ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\arr-t.png -> http://2018.igem.org/wiki/images/a/ae/T--BioIQS-Barcelona--2018_arr-t.png
uploaded[8334ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\artboard2copy15.png -> http://2018.igem.org/wiki/images/8/8a/T--BioIQS-Barcelona--2018_artboard2copy15.png
skipped[3748ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\arr-d.png -> http://2018.igem.org/wiki/images/e/e9/T--BioIQS-Barcelona--2018_arr-d.png
skipped[3168ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\alumni_logo.png -> http://2018.igem.org/wiki/images/d/db/T--BioIQS-Barcelona--2018_alumni_logo.png
skipped[4231ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\app-store-badge.svg -> http://2018.igem.org/wiki/images/4/46/T--BioIQS-Barcelona--2018_app-store-badge.svg
uploaded[9781ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\alfa52.png -> http://2018.igem.org/wiki/images/6/6c/T--BioIQS-Barcelona--2018_alfa52.png
uploaded[9368ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\alfa22.png -> http://2018.igem.org/wiki/images/e/e6/T--BioIQS-Barcelona--2018_alfa22.png
skipped[4899ms] C:\Users\Marc\Documents\2018-BioIQS-wiki\build\images\aitor.jpg -> http://2018.igem.org/wiki/images/4/45/T--BioIQS-Barcelona--2018_aitor.jpg
